"0","# seq(0.1, 2.5, by=0.1)"
"0","# FIT ARCH models"
"0","ARCH <- list() ## set counter"
"0","cc <- 1"
"0","for (p in 1:24) {"
"0","ARCH[[cc]] <- garch(res.arima1,order=c(0,p),trace=F)"
"0","cc <- cc + 1"
"0","} "
"0",""
"0","## get AIC values for model evaluation"
"0","ARCH_AIC <- sapply(ARCH, AIC) ## model with lowest AIC is the best"
"0","cat(""Optimal ARCH order:"", which(ARCH_AIC == min(ARCH_AIC)))"
"1","Optimal ARCH order:"
"1"," "
"1","10"
"0","cat("" "")"
"1"," "
"0","cat(""MIN AIC:"", min(ARCH_AIC))"
"1","MIN AIC:"
"1"," "
"1","-14705.73"
