"0","df$production_log = log(df$Energy_Production)"
"0","df$cost_log = log(df$Energy_Cost)"
"0","df$emissions_log = log(df$CO2_Emissions)"
"0",""
"0","df <- df %>%"
"0","  select(c(""Year"", ""production_log"", ""cost_log"", ""emissions_log""))"
"0",""
"0","dd.ts<-ts(df,star=decimal_date(as.Date(""1990-01-01"",format = ""%Y-%m-%d"")),frequency = 1)"
"0",""
"0","autoplot(dd.ts[,c(2:4)], facets=TRUE) +"
"0","  xlab(""Year"") + ylab("""") +"
"0","  ggtitle(""Log(Variables) influencing CO2 Emissions in USA"")"
