"0","fit <- Arima(ice.ts, order=c(0,1,1), seasonal=c(1,1,1))"
"0",""
"0","autoplot(ice.ts) +"
"0","  autolayer(meanf(ice.ts, h=36),"
"0","            series=""Mean"", PI=FALSE) +"
"0","  autolayer(naive(ice.ts, h=36),"
"0","            series=""Naïve"", PI=FALSE) +"
"0","  autolayer(snaive(ice.ts, h=36),"
"0","            series=""SNaïve"", PI=FALSE)+"
"0","  autolayer(rwf(ice.ts, h=36, drift=TRUE),"
"0","            series=""Drift"", PI=FALSE)+"
"0","  autolayer(forecast(fit,36),"
"0","            series=""fit"",PI=FALSE) +"
"0","  guides(colour=guide_legend(title=""Forecast""))"
