"0","n=length(coal_ts)"
"0","k=n*0.4"
"0","x = (n-k)/4"
"0"," "
"0","rmse1 <- matrix(NA,x,60)"
"0",""
"0","st <- tsp(coal_ts)[1]+(k-1)/4 "
"0",""
"0","for(i in 1:3)"
"0","{"
"0","  xtrain <- coal_ts[1:(k-1)+i] #observations from 1 to 75"
"0","  xtest <- coal_ts[k+i] #76th observation as the test set"
"0","  "
"0","  fit <- Arima(xtrain, order=c(1,1,1), seasonal = c(0,1,2),"
"0","                include.drift=TRUE, method=""ML"")"
"0","  fcast <- forecast(fit, h=60)"
"0","  "
"0","  rmse1[i,]  <- sqrt((fcast$mean-xtest)^2)"
"0","}  "
"0",""
"0","colMeans(rmse1,na.rm=TRUE)"
"1"," [1]"
"1"," 0.04619373"
"1"," 0.04570981"
"1"," 0.04725047"
"1"," 0.04745566"
"1"," 0.04854170"
"1"," 0.04904679"
"1"," 0.04993501"
"1"," 0.05057058"
"1"," 0.05137274"
"1"," 0.05206507"
"1"," 0.05282980"
"1","
"
"1","[12]"
"1"," 0.05354680"
"1"," 0.05429527"
"1"," 0.05502300"
"1"," 0.05576439"
"1"," 0.05649678"
"1"," 0.05723510"
"1"," 0.05796952"
"1"," 0.05870651"
"1"," 0.05944180"
"1"," 0.06017821"
"1"," 0.06091388"
"1","
"
"1","[23]"
"1"," 0.06165004"
"1"," 0.06238588"
"1"," 0.06312193"
"1"," 0.06430790"
"1"," 0.06632118"
"1"," 0.06833454"
"1"," 0.07034785"
"1"," 0.07236119"
"1"," 0.07437451"
"1"," 0.07638784"
"1"," 0.07840117"
"1","
"
"1","[34]"
"1"," 0.08041450"
"1"," 0.08242783"
"1"," 0.08444115"
"1"," 0.08645448"
"1"," 0.08846781"
"1"," 0.09048114"
"1"," 0.09249447"
"1"," 0.09450779"
"1"," 0.09652112"
"1"," 0.09853445"
"1"," 0.10054778"
"1","
"
"1","[45]"
"1"," 0.10256111"
"1"," 0.10457443"
"1"," 0.10658776"
"1"," 0.10860109"
"1"," 0.11061442"
"1"," 0.11262775"
"1"," 0.11464107"
"1"," 0.11665440"
"1"," 0.11866773"
"1"," 0.12068106"
"1"," 0.12269439"
"1","
"
"1","[56]"
"1"," 0.12470771"
"1"," 0.12672104"
"1"," 0.12873437"
"1"," 0.13074770"
"1"," 0.13276103"
"1","
"
