"0",""
"0","summary(fit1)"
"1","
Call:"
"1","
"
"1","arima(x = import_ts, order = c(1, 1, 1))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","
    "
"1","  0.5586"
"1","  -0.1272"
"1","
s.e."
"1","  0.4354"
"1","   0.5220"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.04819"
"1",""
"1",":  log likelihood = "
"1",""
"1","2.12"
"1",""
"1",",  aic = "
"1",""
"1","1.76"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","         ME"
"1","      RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 0.05626467"
"1"," 0.2149074"
"1"," 0.1541133"
"1"," 0.7196743"
"1"," 1.833747"
"1"," 0.7871504"
"1"," -0.0981568"
"1","
"
