"0","auto.arima(coal_ts)"
"1","Series:"
"1"," "
"1","coal_ts"
"1"," "
"1","
"
"1","ARIMA(2,2,2)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","
    "
"1","  -0.2910"
"1","  -0.8112"
"1","  -0.7750"
"1","  0.8498"
"1","
s.e."
"1","   0.1896"
"1","   0.1227"
"1","   0.2165"
"1","  0.3065"
"1","
"
"1","
sigma^2 = "
"1",""
"1","2.109e+16"
"1",":  log likelihood = "
"1",""
"1","-606.73"
"1","
"
"1","AIC="
"1",""
"1","1223.45"
"1","   AICc="
"1",""
"1","1225.95"
"1","   BIC="
"1",""
"1","1230.46"
"1",""
"1","
"
