"0","autoplot(coal_ts) +"
"0","  autolayer(meanf(coal_ts, h=3),"
"0","            series=""Mean"", PI=FALSE) +"
"0","  autolayer(naive(coal_ts, h=3),"
"0","            series=""Naïve"", PI=FALSE) +"
"0","  autolayer(snaive(coal_ts, h=3),"
"0","            series=""SNaïve"", PI=FALSE)+"
"0","  autolayer(rwf(coal_ts, h=3, drift=TRUE),"
"0","            series=""Drift"", PI=FALSE)+"
"0","  autolayer(forecast(ARC, 3),"
"0","            series=""fit"",PI=FALSE) +"
"0","  guides(colour=guide_legend(title=""Forecast""))"
