"0","n=length(hydro_ts)"
"0","k=n*0.4"
"0","x = (n-k)/4"
"0"," "
"0","rmse1 <- matrix(NA,x,60)"
"0","rmse2 <- matrix(NA,x,60)"
"0",""
"0","st <- tsp(hydro_ts)[1]+(k-1)/4 "
"0",""
"0","for(i in 1:3)"
"0","{"
"0","  xtrain <- hydro_ts[1:(k-1)+i] #observations from 1 to 75"
"0","  xtest <- hydro_ts[k+i] #76th observation as the test set"
"0","  "
"0","  fit <- Arima(xtrain, order=c(2,0,1), seasonal = c(0,1,2),"
"0","                include.drift=TRUE, method=""ML"")"
"0","  fcast <- forecast(fit, h=60)"
"0","  "
"0","  fit2 <- Arima(xtrain, order=c(1,1,2), seasonal = c(0,1,1),"
"0","                include.drift=TRUE, method=""ML"")"
"0","  fcast2 <- forecast(fit2, h=60)"
"0","  "
"0","  rmse1[i,]  <- sqrt((fcast$mean-xtest)^2)"
"0","  rmse2[i,] <- sqrt((fcast2$mean-xtest)^2)"
"0","}  "
"0",""
"0","colMeans(rmse1,na.rm=TRUE)"
"1"," [1]"
"1"," 0.07974090"
"1"," 0.21231107"
"1"," 0.34844198"
"1"," 0.43904916"
"1"," 0.46729056"
"1"," 0.43355642"
"1"," 0.35332484"
"1"," 0.25158786"
"1"," 0.15561699"
"1"," 0.08803235"
"1"," 0.06183177"
"1","
"
"1","[12]"
"1"," 0.07836086"
"1"," 0.12837006"
"1"," 0.19553350"
"1"," 0.26127758"
"1"," 0.30958432"
"1"," 0.33059942"
"1"," 0.32230591"
"1"," 0.29008470"
"1"," 0.24452063"
"1"," 0.19819837"
"1"," 0.16239099"
"1","
"
"1","[23]"
"1"," 0.14446263"
"1"," 0.14653472"
"1"," 0.16559137"
"1"," 0.19482700"
"1"," 0.22575927"
"1"," 0.25050036"
"1"," 0.26361288"
"1"," 0.26314655"
"1"," 0.25069987"
"1"," 0.23060751"
"1"," 0.20855614"
"1","
"
"1","[34]"
"1"," 0.19003452"
"1"," 0.17901631"
"1"," 0.17716960"
"1"," 0.18372372"
"1"," 0.19594748"
"1"," 0.21004964"
"1"," 0.22223107"
"1"," 0.22961376"
"1"," 0.23083438"
"1"," 0.22619708"
"1"," 0.21740091"
"1","
"
"1","[45]"
"1"," 0.20695879"
"1"," 0.19748680"
"1"," 0.19105279"
"1"," 0.18873644"
"1"," 0.19048299"
"1"," 0.19525160"
"1"," 0.20138694"
"1"," 0.20709667"
"1"," 0.21090569"
"1"," 0.21197878"
"1"," 0.21024853"
"1","
"
"1","[56]"
"1"," 0.20634046"
"1"," 0.20133780"
"1"," 0.19646233"
"1"," 0.19275939"
"1"," 0.19086346"
"1","
"
"0","colMeans(rmse2,na.rm=TRUE)"
"1"," [1]"
"1"," 0.08971719"
"1"," 0.09637873"
"1"," 0.09879890"
"1"," 0.09967010"
"1"," 0.09997514"
"1"," 0.10007317"
"1"," 0.10009549"
"1"," 0.10009014"
"1"," 0.10007468"
"1"," 0.10005553"
"1"," 0.10003503"
"1","
"
"1","[12]"
"1"," 0.10001403"
"1"," 0.09999286"
"1"," 0.09997162"
"1"," 0.09995036"
"1"," 0.09992909"
"1"," 0.09990782"
"1"," 0.09988655"
"1"," 0.09986527"
"1"," 0.09984400"
"1"," 0.09982272"
"1"," 0.09980145"
"1","
"
"1","[23]"
"1"," 0.09978017"
"1"," 0.09975890"
"1"," 0.09973762"
"1"," 0.09971635"
"1"," 0.09969508"
"1"," 0.09967380"
"1"," 0.09965253"
"1"," 0.09963125"
"1"," 0.09960998"
"1"," 0.09958870"
"1"," 0.09956743"
"1","
"
"1","[34]"
"1"," 0.09954615"
"1"," 0.09952488"
"1"," 0.09950361"
"1"," 0.09948233"
"1"," 0.09946106"
"1"," 0.09943978"
"1"," 0.09941851"
"1"," 0.09939723"
"1"," 0.09937596"
"1"," 0.09935468"
"1"," 0.09933341"
"1","
"
"1","[45]"
"1"," 0.09931213"
"1"," 0.09929086"
"1"," 0.09926959"
"1"," 0.09924831"
"1"," 0.09922704"
"1"," 0.09920576"
"1"," 0.09918449"
"1"," 0.09916321"
"1"," 0.09914194"
"1"," 0.09912066"
"1"," 0.09909939"
"1","
"
"1","[56]"
"1"," 0.09907812"
"1"," 0.09905684"
"1"," 0.09903557"
"1"," 0.09901429"
"1"," 0.09899302"
"1","
"
"0","plot(colMeans(rmse1,na.rm=TRUE), type=""l"", col=2, xlab=""horizon"", ylab=""RMSE"")"
