"0","auto.arima(production_ts)"
"1","Series:"
"1"," "
"1","production_ts"
"1"," "
"1","
"
"1","ARIMA(2,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","    mean"
"1","
    "
"1","  1.7223"
"1","  -0.8478"
"1","  9.1494"
"1","
s.e."
"1","  0.1344"
"1","   0.1229"
"1","  0.1388"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.007907"
"1",":  log likelihood = "
"1",""
"1","23.34"
"1","
"
"1","AIC="
"1",""
"1","-38.69"
"1","   AICc="
"1",""
"1","-36.58"
"1","   BIC="
"1",""
"1","-33.98"
"1",""
"1","
"
