"0","#cost_ts %>% diff() %>% ggtsdisplay(main=""First Difference"")"
"0","tseries::adf.test(coal_ts%>%diff())"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","coal_ts %>% diff()"
"1",""
"1","
"
"1","Dickey-Fuller = -17.759, Lag order = 8, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","tseries::adf.test(hydro_ts)"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","hydro_ts"
"1",""
"1","
"
"1","Dickey-Fuller = -4.6126, Lag order = 8, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","tseries::adf.test(natural_ts)"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","natural_ts"
"1",""
"1","
"
"1","Dickey-Fuller = -5.1735, Lag order = 8, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","tseries::adf.test(petro_ts%>%diff())"
"2","Warning: p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","petro_ts %>% diff()"
"1",""
"1","
"
"1","Dickey-Fuller = -14.139, Lag order = 8, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
